League,Round,Match,Real_Score,Real_Sign,Statistica_Score,Statistica_Sign,Statistica_Correct,Dinamico_Score,Dinamico_Sign,Dinamico_Correct,Tattico_Score,Tattico_Sign,Tattico_Correct,Caos_Score,Caos_Sign,Caos_Correct,Master_Score,Master_Sign,Master_Correct,MonteCarlo_Score,MonteCarlo_Sign,MonteCarlo_Correct
Serie B,14.Giornata,Spezia vs Sampdoria,1-0,1,0-2,2,False,0-0,X,False,1-0,1,True,0-1,2,False,1-0,1,True,0-0,X,False
Serie C - Girone A,17.Giornata,Trento vs Cittadella,1-0,1,1-0,1,True,0-0,X,False,1-1,X,False,0-0,X,False,0-1,2,False,1-1,X,False
Serie C - Girone A,17.Giornata,Pro Vercelli vs Renate,1-1,X,2-0,1,False,1-2,2,False,2-2,X,True,0-1,2,False,1-1,X,True,1-0,1,False
Serie C - Girone B,17.Giornata,Livorno vs Arezzo,2-1,1,0-2,2,False,1-2,2,False,1-4,2,False,1-3,2,False,1-2,2,False,0-3,2,False
Serie C - Girone B,17.Giornata,Pianese vs Gubbio,1-0,1,1-2,2,False,4-0,1,True,1-2,2,False,3-0,1,True,4-1,1,True,1-0,1,True
Serie C - Girone C,17.Giornata,Catania vs Crotone,2-0,1,1-0,1,True,1-1,X,False,3-0,1,True,1-3,2,False,2-3,2,False,1-0,1,True
Serie C - Girone C,17.Giornata,Casarano vs Latina,1-1,X,1-0,1,False,0-2,2,False,1-1,X,True,3-0,1,False,1-0,1,False,1-0,1,False
Serie C - Girone C,17.Giornata,Siracusa vs Foggia,2-2,X,3-1,1,False,0-0,X,True,1-1,X,True,1-2,2,False,0-1,2,False,1-1,X,True
Serie C - Girone C,17.Giornata,Sorrento vs Potenza,2-2,X,0-3,2,False,2-4,2,False,1-0,1,False,1-1,X,True,0-0,X,True,1-2,2,False
Serie C - Girone C,17.Giornata,Giugliano vs Team Altamura,0-1,2,0-0,X,False,0-0,X,False,3-0,1,False,1-0,1,False,1-0,1,False,0-0,X,False
